image_name,grade,classification
3_30.png,B,target_plant
3_31.png,A,target_plant
3_32.png,B,target_plant
3_33.png,B,target_plant
3_34.png,B,target_plant
3_35.png,B,target_plant
3_36.png,B,target_plant
3_37.png,B,target_plant
3_38.png,B,target_plant
3_39.png,B,target_plant
3_40.png,B,target_plant
3_41.png,B,target_plant
3_42.png,C,partial_leaf_or_incomplete
3_43.png,C,target_plant
3_44.png,B,target_plant
3_45.png,B,target_plant
3_46.png,B,target_plant
3_47.png,B,target_plant
3_48.png,B,target_plant
3_49.png,B,target_plant
3_50.png,B,target_plant
3_51.png,B,target_plant
3_52.png,B,target_plant
3_53.png,B,target_plant
3_54.png,B,target_plant
3_55.png,B,target_plant
3_56.png,B,target_plant
3_57.png,B,partial_leaf_or_incomplete
3_58.png,B,target_plant
3_59.png,B,target_plant
3_60.png,C,target_plant
3_61.png,B,target_plant
3_62.png,B,target_plant
3_63.png,B,target_plant
3_64.png,B,target_plant
3_65.png,B,target_plant
3_66.png,B,partial_leaf_or_incomplete
3_67.png,B,partial_leaf_or_incomplete
3_68.png,B,partial_leaf_or_incomplete
3_69.png,C,partial_leaf_or_incomplete
3_70.png,B,partial_leaf_or_incomplete
3_71.png,B,target_plant
3_72.png,C,partial_leaf_or_incomplete
3_73.png,B,partial_leaf_or_incomplete
3_74.png,C,partial_leaf_or_incomplete
3_75.png,Q0,weed_or_nontarget
3_76.png,Q0,weed_or_nontarget
3_77.png,C,partial_leaf_or_incomplete
3_78.png,Q0,invalid_background
3_79.png,Q0,invalid_background
4_1.png,B,target_plant
4_2.png,A,target_plant
4_3.png,B,target_plant
4_4.png,B,target_plant
4_5.png,B,target_plant
4_6.png,A,target_plant
4_7.png,B,target_plant
4_8.png,A,target_plant
4_9.png,A,target_plant
4_10.png,A,target_plant
4_11.png,B,target_plant
4_12.png,B,target_plant
4_13.png,B,target_plant
4_14.png,B,target_plant
4_15.png,B,target_plant
4_16.png,A,target_plant
4_17.png,A,target_plant
4_18.png,A,target_plant
4_19.png,B,target_plant
4_20.png,B,target_plant
4_21.png,B,target_plant
4_22.png,B,target_plant
4_23.png,B,target_plant
4_24.png,A,target_plant
4_25.png,A,target_plant
4_26.png,B,target_plant
4_27.png,A,target_plant
4_28.png,B,target_plant
4_29.png,A,target_plant
4_30.png,A,target_plant
4_31.png,A,target_plant
4_32.png,B,target_plant
4_33.png,A,target_plant
4_34.png,B,target_plant
4_35.png,A,target_plant
4_36.png,B,target_plant
4_37.png,B,target_plant
4_38.png,B,target_plant
4_39.png,B,target_plant
4_40.png,B,target_plant
4_41.png,B,target_plant
4_42.png,B,target_plant
4_43.png,A,target_plant
4_44.png,C,target_plant
4_45.png,B,target_plant
4_46.png,B,target_plant
4_47.png,B,target_plant
4_48.png,B,target_plant
4_49.png,B,target_plant
4_50.png,B,target_plant
4_51.png,B,target_plant
4_52.png,B,target_plant
4_53.png,B,target_plant
4_54.png,B,target_plant
4_55.png,B,target_plant
4_56.png,B,target_plant
4_57.png,B,target_plant
4_58.png,B,target_plant
4_59.png,B,target_plant
4_60.png,B,target_plant
4_61.png,B,target_plant
4_62.png,B,target_plant
4_63.png,B,target_plant
4_64.png,B,target_plant
4_65.png,C,target_plant
4_66.png,B,target_plant
4_67.png,B,target_plant
4_68.png,B,target_plant
4_69.png,B,target_plant
4_70.png,B,target_plant
4_71.png,C,partial_leaf_or_incomplete
4_72.png,B,partial_leaf_or_incomplete
4_73.png,B,target_plant
4_74.png,B,target_plant
4_75.png,B,partial_leaf_or_incomplete
4_76.png,C,partial_leaf_or_incomplete
4_77.png,Q0,invalid_background
4_78.png,B,partial_leaf_or_incomplete
4_79.png,C,partial_leaf_or_incomplete
4_80.png,B,partial_leaf_or_incomplete
4_81.png,C,partial_leaf_or_incomplete
4_82.png,C,partial_leaf_or_incomplete
4_83.png,Q0,weed_or_nontarget
4_84.png,C,partial_leaf_or_incomplete
4_85.png,C,partial_leaf_or_incomplete
4_86.png,B,partial_leaf_or_incomplete
4_87.png,C,partial_leaf_or_incomplete
4_88.png,C,partial_leaf_or_incomplete
4_89.png,B,partial_leaf_or_incomplete
4_90.png,C,partial_leaf_or_incomplete
5_1.png,B,target_plant
5_2.png,B,target_plant
5_3.png,B,target_plant
5_4.png,B,target_plant
5_5.png,A,target_plant
5_6.png,A,target_plant
5_7.png,A,target_plant
5_8.png,B,target_plant
5_9.png,A,target_plant
5_10.png,B,target_plant
5_11.png,B,target_plant
5_12.png,A,target_plant
5_13.png,A,target_plant
5_14.png,B,target_plant
5_15.png,A,target_plant
5_16.png,A,target_plant
5_17.png,A,target_plant
5_18.png,A,target_plant
5_19.png,B,target_plant
5_20.png,A,target_plant
5_21.png,B,target_plant
5_22.png,A,target_plant
5_23.png,B,target_plant
5_24.png,A,target_plant
5_25.png,B,target_plant
5_26.png,A,target_plant
5_27.png,A,target_plant
5_28.png,A,target_plant
5_29.png,B,target_plant
5_30.png,B,target_plant
5_31.png,A,target_plant
5_32.png,B,target_plant
5_33.png,B,target_plant
5_34.png,B,target_plant
5_35.png,B,target_plant
5_36.png,B,target_plant
5_37.png,B,target_plant
5_38.png,B,target_plant
5_39.png,B,target_plant
5_40.png,B,target_plant
5_41.png,B,target_plant
5_42.png,B,target_plant
5_43.png,B,target_plant
5_44.png,B,target_plant
5_45.png,C,target_plant
5_46.png,B,target_plant
5_47.png,B,target_plant
5_48.png,B,target_plant
5_49.png,B,target_plant
5_50.png,B,target_plant
5_51.png,B,target_plant
5_52.png,B,target_plant
5_53.png,B,target_plant
5_54.png,B,target_plant
5_55.png,B,target_plant
5_56.png,B,target_plant
5_57.png,B,target_plant
5_58.png,B,target_plant
5_59.png,B,target_plant
5_60.png,B,target_plant
5_61.png,B,target_plant
5_62.png,B,target_plant
5_63.png,B,target_plant
5_64.png,C,target_plant
5_65.png,B,target_plant
5_66.png,B,target_plant
5_67.png,B,partial_leaf_or_incomplete
5_68.png,B,target_plant
5_69.png,C,partial_leaf_or_incomplete
5_70.png,B,target_plant
5_71.png,B,target_plant
5_72.png,C,target_plant
5_73.png,B,target_plant
5_74.png,B,partial_leaf_or_incomplete
5_75.png,B,partial_leaf_or_incomplete
5_76.png,B,partial_leaf_or_incomplete
5_77.png,B,target_plant
5_78.png,Q0,invalid_background
5_79.png,B,partial_leaf_or_incomplete
5_80.png,D,partial_leaf_or_incomplete
5_81.png,B,partial_leaf_or_incomplete
5_82.png,C,partial_leaf_or_incomplete
5_83.png,B,partial_leaf_or_incomplete
5_84.png,C,partial_leaf_or_incomplete
5_85.png,C,partial_leaf_or_incomplete
5_86.png,Q0,weed_or_nontarget
5_87.png,C,partial_leaf_or_incomplete
5_88.png,Q0,weed_or_nontarget
5_89.png,B,partial_leaf_or_incomplete
5_90.png,C,partial_leaf_or_incomplete
6_1.png,B,target_plant
6_2.png,A,target_plant
6_3.png,B,target_plant
6_4.png,B,target_plant
6_5.png,A,target_plant
6_6.png,B,target_plant
6_7.png,A,target_plant
6_8.png,A,target_plant
6_9.png,A,target_plant
6_10.png,A,target_plant
6_11.png,B,target_plant
6_12.png,B,target_plant
6_13.png,B,target_plant
6_14.png,A,target_plant
6_15.png,B,target_plant
6_16.png,B,target_plant
6_17.png,B,target_plant
6_18.png,A,target_plant
6_19.png,B,target_plant
6_20.png,B,target_plant
6_21.png,A,target_plant
6_22.png,A,target_plant
6_23.png,B,target_plant
6_24.png,B,target_plant
6_25.png,B,target_plant
6_26.png,A,target_plant
6_27.png,A,target_plant
6_28.png,B,target_plant
6_29.png,B,target_plant
6_30.png,A,target_plant
6_31.png,A,target_plant
6_32.png,A,target_plant
6_33.png,B,target_plant
6_34.png,A,target_plant
6_35.png,B,target_plant
6_36.png,A,target_plant
6_37.png,A,target_plant
6_38.png,A,target_plant
6_39.png,A,target_plant
6_40.png,A,target_plant
6_41.png,B,target_plant
6_42.png,B,target_plant
6_43.png,B,target_plant
6_44.png,B,target_plant
6_45.png,B,target_plant
6_46.png,B,target_plant
6_47.png,B,target_plant
6_48.png,B,target_plant
6_49.png,C,target_plant
6_50.png,B,target_plant
6_51.png,A,target_plant
6_52.png,B,target_plant
6_53.png,B,target_plant
6_54.png,B,target_plant
6_55.png,B,target_plant
6_56.png,B,target_plant
6_57.png,B,target_plant
6_58.png,B,target_plant
6_59.png,B,target_plant
6_60.png,B,target_plant
6_61.png,B,target_plant
6_62.png,C,target_plant
6_63.png,B,target_plant
6_64.png,B,target_plant
6_65.png,B,target_plant
6_66.png,B,target_plant
6_67.png,B,target_plant
6_68.png,B,target_plant
6_69.png,B,target_plant
6_70.png,B,target_plant
6_71.png,B,target_plant
6_72.png,B,target_plant
6_73.png,B,target_plant
6_74.png,B,target_plant
6_75.png,B,partial_leaf_or_incomplete
6_76.png,B,target_plant
6_77.png,B,partial_leaf_or_incomplete
6_78.png,C,partial_leaf_or_incomplete
6_79.png,B,partial_leaf_or_incomplete
6_80.png,B,partial_leaf_or_incomplete
6_81.png,B,partial_leaf_or_incomplete
6_82.png,B,partial_leaf_or_incomplete
6_83.png,C,partial_leaf_or_incomplete
6_84.png,Q0,weed_or_nontarget
6_85.png,C,partial_leaf_or_incomplete
6_86.png,Q0,invalid_background
6_87.png,C,partial_leaf_or_incomplete
6_88.png,Q0,invalid_background
7_1.png,B,target_plant
7_2.png,A,target_plant
7_3.png,B,target_plant
7_4.png,B,target_plant
7_5.png,A,target_plant
7_6.png,A,target_plant
7_7.png,A,target_plant
7_8.png,B,target_plant
7_9.png,B,target_plant
7_10.png,A,target_plant
7_11.png,A,target_plant
7_12.png,A,target_plant
7_13.png,A,target_plant
7_14.png,B,target_plant
7_15.png,B,target_plant
7_16.png,B,target_plant
7_17.png,B,target_plant
7_18.png,A,target_plant
7_19.png,B,target_plant
7_20.png,B,target_plant
7_21.png,A,target_plant
7_22.png,A,target_plant
7_23.png,B,target_plant
7_24.png,B,target_plant
7_25.png,B,target_plant
7_26.png,A,target_plant
7_27.png,A,target_plant
7_28.png,B,target_plant
7_29.png,B,target_plant
7_30.png,B,target_plant
7_31.png,A,target_plant
7_32.png,B,target_plant
7_33.png,A,target_plant
7_34.png,A,target_plant
7_35.png,B,target_plant
7_36.png,A,target_plant
7_37.png,A,target_plant
7_38.png,A,target_plant
7_39.png,B,target_plant
7_40.png,A,target_plant
7_41.png,A,target_plant
7_42.png,B,target_plant
7_43.png,B,target_plant
7_44.png,B,target_plant
7_45.png,B,target_plant
7_46.png,B,target_plant
7_47.png,B,target_plant
7_48.png,B,target_plant
7_49.png,B,target_plant
7_50.png,B,target_plant
7_51.png,B,target_plant
7_52.png,B,target_plant
7_53.png,B,target_plant
7_54.png,B,target_plant
7_55.png,B,target_plant
7_56.png,B,target_plant
7_57.png,B,target_plant
7_58.png,B,target_plant
7_59.png,B,target_plant
7_60.png,B,target_plant
7_61.png,B,target_plant
7_62.png,B,target_plant
7_63.png,B,partial_leaf_or_incomplete
7_64.png,B,target_plant
7_65.png,B,target_plant
7_66.png,B,target_plant
7_67.png,B,target_plant
7_68.png,B,target_plant
7_69.png,B,target_plant
7_70.png,B,target_plant
7_71.png,B,target_plant
7_72.png,B,target_plant
7_73.png,B,target_plant
7_74.png,B,partial_leaf_or_incomplete
7_75.png,B,partial_leaf_or_incomplete
7_76.png,C,partial_leaf_or_incomplete
7_77.png,B,partial_leaf_or_incomplete
7_78.png,C,partial_leaf_or_incomplete
7_79.png,C,partial_leaf_or_incomplete
7_80.png,C,partial_leaf_or_incomplete
7_81.png,Q0,weed_or_nontarget
7_82.png,C,partial_leaf_or_incomplete
7_83.png,C,partial_leaf_or_incomplete
8_1.png,B,target_plant
8_2.png,A,target_plant
8_3.png,A,target_plant
8_4.png,B,target_plant
8_5.png,B,target_plant
8_6.png,A,target_plant
8_7.png,A,target_plant
8_8.png,A,target_plant
8_9.png,B,target_plant
8_10.png,A,target_plant
8_11.png,A,target_plant
8_12.png,A,target_plant
8_13.png,B,target_plant
8_14.png,B,target_plant
8_15.png,A,target_plant
8_16.png,B,target_plant
8_17.png,A,target_plant
8_18.png,B,target_plant
8_19.png,B,target_plant
8_20.png,B,target_plant
8_21.png,B,target_plant
8_22.png,B,target_plant
8_23.png,A,target_plant
8_24.png,A,target_plant
8_25.png,A,target_plant
8_26.png,B,target_plant
8_27.png,A,target_plant
8_28.png,B,target_plant
8_29.png,A,target_plant
8_30.png,B,target_plant
8_31.png,A,target_plant
8_32.png,B,target_plant
8_33.png,A,target_plant
8_34.png,A,target_plant
8_35.png,B,target_plant
8_36.png,A,target_plant
8_37.png,A,target_plant
8_38.png,A,target_plant
8_39.png,B,target_plant
8_40.png,B,target_plant
8_41.png,A,target_plant
8_42.png,B,target_plant
8_43.png,A,target_plant
8_44.png,B,target_plant
8_45.png,B,target_plant
8_46.png,B,target_plant
8_47.png,B,target_plant
8_48.png,B,target_plant
8_49.png,B,target_plant
8_50.png,B,target_plant
8_51.png,B,target_plant
8_52.png,B,target_plant
8_53.png,B,target_plant
8_54.png,B,target_plant
8_55.png,B,target_plant
8_56.png,B,target_plant
8_57.png,B,target_plant
8_58.png,B,target_plant
8_59.png,B,target_plant
8_60.png,B,target_plant
8_61.png,B,target_plant
8_62.png,B,target_plant
8_63.png,B,target_plant
8_64.png,B,target_plant
8_65.png,C,target_plant
8_66.png,B,target_plant
8_67.png,B,target_plant
8_68.png,B,target_plant
8_69.png,B,target_plant
8_70.png,B,target_plant
8_71.png,B,target_plant
8_72.png,B,target_plant
8_73.png,B,target_plant
8_74.png,B,target_plant
8_75.png,B,partial_leaf_or_incomplete
8_76.png,B,target_plant
8_77.png,B,partial_leaf_or_incomplete
8_78.png,B,partial_leaf_or_incomplete
8_79.png,C,partial_leaf_or_incomplete
8_80.png,B,partial_leaf_or_incomplete
8_81.png,C,partial_leaf_or_incomplete
8_82.png,Q0,weed_or_nontarget
8_83.png,Q0,weed_or_nontarget
8_84.png,C,partial_leaf_or_incomplete
8_85.png,C,partial_leaf_or_incomplete
9_1.png,A,target_plant
9_2.png,B,target_plant
9_3.png,A,target_plant
9_4.png,B,target_plant
9_5.png,B,target_plant
9_6.png,B,target_plant
9_7.png,B,target_plant
9_8.png,B,target_plant
9_9.png,A,target_plant
9_10.png,A,target_plant
9_11.png,A,target_plant
9_12.png,B,target_plant
9_13.png,A,target_plant
9_14.png,A,target_plant
9_15.png,A,target_plant
9_16.png,A,target_plant
9_17.png,A,target_plant
9_18.png,A,target_plant
9_19.png,B,target_plant
9_20.png,B,target_plant
9_21.png,A,target_plant
9_22.png,A,target_plant
9_23.png,B,target_plant
9_24.png,B,target_plant
9_25.png,B,target_plant
9_26.png,B,target_plant
9_27.png,B,target_plant
9_28.png,B,target_plant
9_29.png,B,target_plant
9_30.png,A,target_plant
9_31.png,A,target_plant
9_32.png,B,target_plant
9_33.png,B,target_plant
9_34.png,A,target_plant
9_35.png,B,target_plant
9_36.png,B,target_plant
9_37.png,A,target_plant
9_38.png,B,target_plant
9_39.png,A,target_plant
9_40.png,A,target_plant
9_41.png,B,target_plant
9_42.png,A,target_plant
9_43.png,B,target_plant
9_44.png,B,target_plant
9_45.png,B,target_plant
9_46.png,B,target_plant
9_47.png,B,target_plant
9_48.png,B,target_plant
9_49.png,B,target_plant
9_50.png,B,target_plant
9_51.png,B,target_plant
9_52.png,B,target_plant
9_53.png,B,target_plant
9_54.png,B,target_plant
9_55.png,B,target_plant
9_56.png,B,target_plant
9_57.png,B,target_plant
9_58.png,B,target_plant
9_59.png,B,target_plant
9_60.png,B,target_plant
9_61.png,B,target_plant
9_62.png,B,target_plant
9_63.png,B,target_plant
9_64.png,B,target_plant
9_65.png,B,target_plant
9_66.png,B,target_plant
9_67.png,B,target_plant
9_68.png,C,target_plant
9_69.png,B,target_plant
9_70.png,B,target_plant
9_71.png,C,target_plant
9_72.png,B,target_plant
9_73.png,C,target_plant
9_74.png,B,partial_leaf_or_incomplete
9_75.png,B,partial_leaf_or_incomplete
9_76.png,B,partial_leaf_or_incomplete
9_77.png,B,partial_leaf_or_incomplete
9_78.png,C,partial_leaf_or_incomplete
9_79.png,B,partial_leaf_or_incomplete
9_80.png,D,partial_leaf_or_incomplete
10_1.png,B,target_plant
10_2.png,B,target_plant
10_3.png,B,target_plant
10_4.png,B,target_plant
10_5.png,A,target_plant
10_6.png,A,target_plant
10_7.png,B,target_plant
10_8.png,A,target_plant
10_9.png,A,target_plant
10_10.png,A,target_plant
10_11.png,A,target_plant
10_12.png,B,target_plant
10_13.png,B,target_plant
10_14.png,B,target_plant
10_15.png,A,target_plant
10_16.png,A,target_plant
10_17.png,B,target_plant
10_18.png,B,target_plant
10_19.png,A,target_plant
10_20.png,A,target_plant
10_21.png,A,target_plant
10_22.png,A,target_plant
10_23.png,B,target_plant
10_24.png,A,target_plant
10_25.png,A,target_plant
10_26.png,A,target_plant
10_27.png,B,target_plant
10_28.png,B,target_plant
10_29.png,B,target_plant
10_30.png,A,target_plant
10_31.png,A,target_plant
10_32.png,A,target_plant
10_33.png,A,target_plant
10_34.png,A,target_plant
10_35.png,B,target_plant
10_36.png,B,target_plant
10_37.png,B,target_plant
10_38.png,B,target_plant
10_39.png,B,target_plant
10_40.png,A,target_plant
10_41.png,B,target_plant
10_42.png,B,target_plant
10_43.png,B,target_plant
10_44.png,B,target_plant
10_45.png,C,target_plant
10_46.png,A,target_plant
10_47.png,B,target_plant
10_48.png,B,target_plant
10_49.png,B,target_plant
10_50.png,B,target_plant
10_51.png,B,target_plant
10_52.png,B,target_plant
10_53.png,B,target_plant
10_54.png,A,target_plant
10_55.png,B,target_plant
10_56.png,A,target_plant
10_57.png,B,target_plant
10_58.png,B,target_plant
10_59.png,B,target_plant
10_60.png,B,target_plant
10_61.png,B,target_plant
10_62.png,B,target_plant
10_63.png,B,target_plant
10_64.png,B,target_plant
10_65.png,B,target_plant
10_66.png,B,target_plant
10_67.png,B,target_plant
10_68.png,B,target_plant
10_69.png,B,target_plant
10_70.png,B,target_plant
10_71.png,B,target_plant
10_72.png,B,target_plant
10_73.png,B,target_plant
10_74.png,B,partial_leaf_or_incomplete
10_75.png,B,target_plant
10_76.png,Q0,invalid_background
10_77.png,Q0,weed_or_nontarget
10_78.png,C,partial_leaf_or_incomplete
10_79.png,Q0,invalid_background
11_1.png,A,target_plant
11_2.png,B,target_plant
11_3.png,B,target_plant
11_4.png,B,target_plant
11_5.png,A,target_plant
11_6.png,B,target_plant
11_7.png,B,target_plant
11_8.png,C,target_plant
11_9.png,A,target_plant
11_10.png,A,target_plant
11_11.png,A,target_plant
11_12.png,A,target_plant
11_13.png,B,target_plant
11_14.png,A,target_plant
11_15.png,A,target_plant
11_16.png,A,target_plant
11_17.png,A,target_plant
11_18.png,A,target_plant
11_19.png,A,target_plant
11_20.png,A,target_plant
11_21.png,B,target_plant
11_22.png,A,target_plant
11_23.png,B,target_plant
11_24.png,B,target_plant
11_25.png,A,target_plant
11_26.png,B,target_plant
11_27.png,A,target_plant
11_28.png,B,target_plant
11_29.png,B,target_plant
11_30.png,A,target_plant
11_31.png,A,target_plant
11_32.png,A,target_plant
11_33.png,A,target_plant
11_34.png,B,target_plant
11_35.png,B,target_plant
11_36.png,B,target_plant
11_37.png,B,target_plant
11_38.png,A,target_plant
11_39.png,B,target_plant
11_40.png,B,target_plant
11_41.png,A,target_plant
11_42.png,B,target_plant
11_43.png,A,target_plant
11_44.png,A,target_plant
11_45.png,B,target_plant
11_46.png,B,target_plant
11_47.png,C,target_plant
11_48.png,B,target_plant
11_49.png,B,target_plant
11_50.png,B,target_plant
11_51.png,B,target_plant
11_52.png,B,target_plant
11_53.png,B,target_plant
11_54.png,B,target_plant
11_55.png,B,target_plant
11_56.png,B,target_plant
11_57.png,B,target_plant
11_58.png,B,target_plant
11_59.png,B,target_plant
11_60.png,B,target_plant
11_61.png,B,target_plant
11_62.png,B,target_plant
11_63.png,B,target_plant
11_64.png,B,target_plant
11_65.png,B,target_plant
11_66.png,B,target_plant
11_67.png,B,partial_leaf_or_incomplete
11_68.png,B,target_plant
11_69.png,B,target_plant
11_70.png,C,partial_leaf_or_incomplete
11_71.png,C,partial_leaf_or_incomplete
11_72.png,Q0,invalid_background
12_1.png,B,target_plant
12_2.png,B,target_plant
12_3.png,B,target_plant
12_4.png,A,target_plant
12_5.png,B,target_plant
12_6.png,A,target_plant
12_7.png,A,target_plant
12_8.png,B,target_plant
12_9.png,B,target_plant
12_10.png,B,target_plant
12_11.png,A,target_plant
12_12.png,A,target_plant
12_13.png,A,target_plant
12_14.png,A,target_plant
12_15.png,B,target_plant
12_16.png,B,target_plant
12_17.png,B,target_plant
12_18.png,A,target_plant
12_19.png,B,target_plant
12_20.png,B,target_plant
12_21.png,B,target_plant
12_22.png,A,target_plant
12_23.png,A,target_plant
12_24.png,B,target_plant
12_25.png,B,target_plant
12_26.png,B,target_plant
12_27.png,B,target_plant
12_28.png,A,target_plant
12_29.png,B,target_plant
12_30.png,B,target_plant
12_31.png,B,target_plant
12_32.png,B,target_plant
12_33.png,B,target_plant
12_34.png,B,target_plant
12_35.png,B,target_plant
12_36.png,B,target_plant
12_37.png,B,target_plant
12_38.png,B,target_plant
12_39.png,B,target_plant
12_40.png,B,target_plant
12_41.png,B,target_plant
12_42.png,B,target_plant
12_43.png,B,target_plant
12_44.png,B,target_plant
12_45.png,A,target_plant
12_46.png,B,target_plant
12_47.png,B,partial_leaf_or_incomplete
12_48.png,B,target_plant
12_49.png,B,target_plant
12_50.png,B,target_plant
12_51.png,C,partial_leaf_or_incomplete
12_52.png,B,target_plant
12_53.png,B,target_plant
12_54.png,B,target_plant
12_55.png,B,target_plant
12_56.png,B,target_plant
12_57.png,B,target_plant
12_58.png,B,target_plant
12_59.png,B,target_plant
12_60.png,B,partial_leaf_or_incomplete
12_61.png,C,target_plant
12_62.png,B,partial_leaf_or_incomplete
12_63.png,B,target_plant
12_64.png,B,target_plant
12_65.png,B,target_plant
12_66.png,B,target_plant
12_67.png,B,partial_leaf_or_incomplete
12_68.png,B,partial_leaf_or_incomplete
12_69.png,B,partial_leaf_or_incomplete
12_70.png,B,partial_leaf_or_incomplete
12_71.png,B,partial_leaf_or_incomplete
12_72.png,B,partial_leaf_or_incomplete
12_73.png,C,partial_leaf_or_incomplete
12_74.png,B,partial_leaf_or_incomplete
12_75.png,B,partial_leaf_or_incomplete
12_76.png,B,partial_leaf_or_incomplete
12_77.png,C,partial_leaf_or_incomplete
12_78.png,B,partial_leaf_or_incomplete
12_79.png,Q0,invalid_background
13_1.png,B,target_plant
13_2.png,B,target_plant
13_3.png,A,target_plant
13_4.png,B,target_plant
13_5.png,A,target_plant
13_6.png,A,target_plant
13_7.png,B,target_plant
13_8.png,A,target_plant
13_9.png,A,target_plant
